,Unnamed: 0,DATE,DFEDTAR,DFEDTARL,DFEDTARU,DFF,INDPRO,PCEPI,UNRATE,TRY_3M,TRY-2Y,TRY-10Y,FF1_COMDTY,FF2_COMDTY,end_date,event_type
0,8,1982-10-05,10.0,,,10.27,,,,8.44,11.42,11.69,,,1982-10-05,Meeting
1,50,1982-11-16,9.5,,,9.56,,,,8.70,9.90,10.67,,,1982-11-16,Meeting
2,85,1982-12-21,8.5,,,8.39,,,,8.17,9.54,10.54,,,1982-12-21,Meeting
3,109,1983-01-14,8.5,,,8.43,,,,7.79,9.09,10.28,,,1983-01-14,Conference Call
4,116,1983-01-21,8.5,,,8.28,,,,8.29,9.46,10.61,,,1983-01-21,Conference Call
5,123,1983-01-28,8.5,,,8.39,,,,8.26,9.47,10.71,,,1983-01-28,Conference Call
6,135,1983-02-09,8.5,,,8.58,,,,8.55,9.89,11.00,,,1983-02-09,Meeting
7,183,1983-03-29,8.5,,,8.96,,,,8.97,9.88,10.60,,,1983-03-29,Meeting
8,214,1983-04-29,8.625,,,8.84,,,,8.38,9.35,10.27,,,1983-04-29,Conference Call
9,239,1983-05-24,8.625,,,8.72,,,,8.80,9.75,10.56,,,1983-05-24,Meeting
10,269,1983-06-23,8.75,,,9.06,,,,9.31,10.33,10.90,,,1983-06-23,Conference Call
11,289,1983-07-13,9.0,,,9.39,,,,9.47,10.71,11.40,,,1983-07-13,Meeting
12,330,1983-08-23,9.5,,,9.32,,,,9.56,10.79,11.57,,,1983-08-23,Meeting
13,346,1983-09-08,9.5,,,9.53,,,,9.48,10.95,11.77,,,1983-09-08,Conference Call
14,372,1983-10-04,9.375,,,9.55,,,,9.00,10.56,11.46,,,1983-10-04,Meeting
15,414,1983-11-15,9.375,,,9.5,,,,9.13,10.66,11.70,,,1983-11-15,Meeting
16,449,1983-12-20,9.375,,,9.43,,,,9.41,10.87,11.86,,,1983-12-20,Meeting
17,491,1984-01-31,9.375,,,9.35,,,,9.26,10.58,11.67,,,1984-01-31,Meeting
18,540,1984-03-20,9.375,,,10.25,,,,10.20,11.45,12.44,,,1984-03-20,Conference Call
19,547,1984-03-27,9.375,,,9.62,,,,10.17,11.58,12.46,,,1984-03-27,Meeting
20,603,1984-05-22,10.5,,,10.73,,,,10.45,12.58,13.52,,,1984-05-22,Meeting
21,659,1984-07-17,11.0,,,11.4,,,,10.61,12.93,13.37,,,1984-07-17,Meeting
22,694,1984-08-21,11.5,,,11.83,,,,10.85,12.41,12.62,,,1984-08-21,Meeting
23,736,1984-10-02,11.0,,,11.42,,,,10.67,12.07,12.54,,,1984-10-02,Meeting
24,772,1984-11-07,10.0,,,9.35,,,,8.86,10.80,11.72,,,1984-11-07,Meeting
25,813,1984-12-18,8.75,,,6.93,,,,8.08,9.85,11.29,,,1984-12-18,Meeting
26,844,1985-01-18,8.125,,,8.1,,,,8.00,9.91,11.39,,,1985-01-18,Conference Call
27,870,1985-02-13,8.25,,,8.61,,,,8.53,10.03,11.39,,,1985-02-13,Meeting
28,911,1985-03-26,8.375,,,7.99,,,,8.64,10.63,11.77,,,1985-03-26,Meeting
29,967,1985-05-21,7.75,,,7.65,,,,7.54,9.11,10.60,,,1985-05-21,Meeting
30,1017,1985-07-10,7.75,,,7.7,,,,7.16,8.55,10.07,,,1985-07-10,Meeting
31,1058,1985-08-20,7.75,,,7.67,,,,7.35,8.86,10.20,,,1985-08-20,Meeting
32,1092,1985-09-23,8.0,,,7.92,,,,7.12,8.89,10.39,,,1985-09-23,Conference Call
33,1100,1985-10-01,8.0,,,8.26,56.2648,53.563,7.1,7.26,8.83,10.29,,,1985-10-01,Meeting
34,1135,1985-11-05,8.0,,,8.29,,,,7.48,8.69,9.93,,,1985-11-05,Meeting
35,1177,1985-12-17,8.0,,,7.93,,,,7.23,7.94,9.04,,,1985-12-17,Meeting
36,1234,1986-02-12,7.75,,,8.03,,,,7.34,8.08,8.91,,,1986-02-12,Meeting
37,1282,1986-04-01,7.25,,,7.49,56.5599,53.918,7.1,6.52,6.89,7.37,,,1986-04-01,Meeting
38,1302,1986-04-21,6.75,,,7.0,,,,6.04,6.46,7.04,,,1986-04-21,Conference Call
39,1331,1986-05-20,6.75,,,6.86,,,,6.42,7.23,7.88,,,1986-05-20,Meeting
40,1381,1986-07-09,6.875,,,6.8,,,,6.05,6.73,7.31,,,1986-07-09,Meeting
41,1422,1986-08-19,6.375,,,6.32,,,,5.72,6.29,7.02,,,1986-08-19,Meeting
42,1457,1986-09-23,5.875,,,5.75,,,,5.40,6.46,7.58,,,1986-09-23,Meeting
43,1500,1986-11-05,5.875,,,6.55,,,,5.40,6.26,7.24,,,1986-11-05,Meeting
44,1541,1986-12-16,5.875,,,6.48,,,,5.74,6.29,7.12,,,1986-12-16,Meeting
45,1598,1987-02-11,6.0,,,6.17,,,,6.03,6.58,7.37,,,1987-02-11,Meeting
46,1610,1987-02-23,6.0,,,6.06,,,,5.59,6.35,7.23,,,1987-02-23,Conference Call
47,1646,1987-03-31,6.0,,,6.23,,,,5.79,6.54,7.51,,,1987-03-31,Meeting
48,1675,1987-04-29,6.0,,,6.87,,,,5.89,7.43,8.35,,,1987-04-29,Conference Call
49,1695,1987-05-19,6.5,,,6.67,,,,5.96,7.99,8.89,,,1987-05-19,Meeting
50,1744,1987-07-07,6.625,,,6.72,,,,5.78,7.36,8.28,,,1987-07-07,Meeting
51,1786,1987-08-18,6.625,,,6.7,,,,6.21,7.71,8.73,,,1987-08-18,Meeting
52,1821,1987-09-22,7.25,,,7.54,,,,6.73,8.31,9.37,,,1987-09-22,Meeting
53,1848,1987-10-19,7.3125,,,7.61,,,,6.67,8.93,10.15,,,1987-10-19,Conference Call
54,1849,1987-10-20,7.3125,,,7.07,,,,6.05,8.09,9.40,,,1987-10-20,Conference Call
55,1859,1987-10-30,7.3125,,,6.62,,,,5.45,7.58,8.88,,,1987-10-30,Conference Call
56,1863,1987-11-03,7.3125,,,6.06,,,,5.81,7.67,8.91,,,1987-11-03,Meeting
57,1906,1987-12-16,6.8125,,,5.52,,,,6.13,7.89,9.00,,,1987-12-16,Meeting
58,1926,1988-01-05,6.8125,,,7.34,,,,6.12,7.76,8.76,,,1988-01-05,Conference Call
59,1962,1988-02-10,6.625,,,5.72,,,,5.79,7.07,8.11,,,1988-02-10,Meeting
60,2010,1988-03-29,6.5,,,6.57,,,,5.91,7.42,8.56,,,1988-03-29,Meeting
61,2059,1988-05-17,7.0,,,6.98,,,,6.49,7.99,9.12,,,1988-05-17,Meeting
62,2103,1988-06-30,7.4375,,,8.27,,,,6.77,8.02,8.82,,,1988-06-30,Meeting
63,2122,1988-07-19,7.6875,,,7.79,,,,6.90,8.32,9.10,,,1988-07-19,Conference Call
64,2150,1988-08-16,8.125,,,8.22,,,,7.29,8.72,9.35,,,1988-08-16,Meeting
65,2185,1988-09-20,8.125,,,8.06,,,,7.44,8.45,8.97,,,1988-09-20,Meeting
66,2212,1988-10-17,8.125,,,8.37,,,,7.58,8.33,8.79,,,1988-10-17,Conference Call
67,2227,1988-11-01,8.125,,,8.35,63.5128,59.092,5.3,7.58,8.25,8.68,,,1988-11-01,Meeting
68,2248,1988-11-22,8.375,,,8.4,,,,8.28,8.88,9.09,,,1988-11-22,Conference Call
69,2270,1988-12-14,8.375,,,8.51,,,,8.41,9.20,9.19,91.1,90.86,1988-12-14,Meeting
70,2326,1989-02-08,9.0,,,9.38,,,,8.84,9.21,8.95,90.76,90.61,1989-02-08,Meeting
71,2374,1989-03-28,9.75,,,9.88,,,,9.41,9.86,9.41,90.12,89.78,1989-03-28,Meeting
72,2423,1989-05-16,9.75,,,9.76,,,,8.52,8.95,8.82,90.18,90.27,1989-05-16,Meeting
73,2438,1989-05-31,9.8125,,,10.48,,,,8.92,8.82,8.60,90.2,90.32,1989-05-31,Conference Call
74,2443,1989-06-05,9.8125,,,9.64,,,,8.54,8.44,8.36,90.44,90.7,1989-06-05,Conference Call
75,2474,1989-07-06,9.5625,,,9.46,,,,8.03,7.94,8.08,90.72,91.07,1989-07-06,Meeting
76,2494,1989-07-26,9.3125,,,8.86,,,,8.30,7.75,8.02,90.74,91.08,1989-07-26,Conference Call
77,2521,1989-08-22,9.0625,,,8.92,,,,8.33,8.43,8.29,91.0,91.06,1989-08-22,Meeting
78,2563,1989-10-03,9.0625,,,9.08,,,,8.05,8.39,8.23,91.04,91.12,1989-10-03,Meeting
79,2576,1989-10-16,9.0625,,,8.63,,,,7.70,7.85,7.98,91.21,91.43,1989-10-16,Conference Call
80,2577,1989-10-17,9.0625,,,8.7,,,,7.68,7.83,8.00,91.18,91.46,1989-10-17,Conference Call
81,2578,1989-10-18,9.0625,,,8.75,,,,7.75,7.83,8.01,91.18,91.42,1989-10-18,Conference Call
82,2605,1989-11-14,8.5,,,8.44,,,,7.92,7.75,7.87,91.46,91.54,1989-11-14,Meeting
83,2640,1989-12-19,8.5,,,8.5,,,,7.93,7.72,7.78,91.37,91.67,1989-12-19,Meeting
84,2690,1990-02-07,8.25,,,8.22,,,,8.08,8.42,8.52,91.78,91.77,1990-02-07,Meeting
85,2738,1990-03-27,8.25,,,8.26,,,,8.17,8.59,8.52,91.72,91.71,1990-03-27,Meeting
86,2753,1990-04-11,8.25,,,8.2,,,,8.03,8.56,8.63,91.72,91.71,1990-04-11,Conference Call
87,2787,1990-05-15,8.25,,,8.34,,,,7.91,8.54,8.65,91.76,91.75,1990-05-15,Meeting
88,2836,1990-07-03,8.25,,,8.32,,,,7.96,8.20,8.40,91.78,91.84,1990-07-03,Meeting
89,2885,1990-08-21,8.0,,,8.0,,,,7.83,8.19,8.84,91.9,92.05,1990-08-21,Meeting
90,2902,1990-09-07,8.0,,,8.13,,,,7.63,8.04,8.81,91.97,92.15,1990-09-07,Conference Call
91,2912,1990-09-17,8.0,,,8.04,,,,7.61,8.05,8.90,91.92,92.13,1990-09-17,Conference Call
92,2927,1990-10-02,8.0,,,8.32,,,,7.41,7.92,8.69,92.07,92.19,1990-10-02,Meeting
93,2969,1990-11-13,7.75,,,8.0,,,,7.27,7.60,8.37,92.22,92.25,1990-11-13,Meeting
94,2993,1990-12-07,7.25,,,7.25,,,,7.10,7.33,8.03,92.52,92.68,1990-12-07,Conference Call
95,3004,1990-12-18,7.25,,,7.37,,,,6.94,7.28,7.99,92.46,92.75,1990-12-18,Meeting
96,3026,1991-01-09,6.75,,,5.88,,,,6.44,7.10,8.25,93.25,93.26,1991-01-09,Conference Call
97,3049,1991-02-01,6.25,,,6.3,62.4462,64.873,6.6,6.17,6.83,7.91,93.62,93.63,1991-02-01,Conference Call
98,3054,1991-02-06,6.25,,,5.57,,,,6.08,6.82,7.79,93.73,93.69,1991-02-06,Meeting
99,3102,1991-03-26,6.0,,,6.17,,,,6.05,7.16,8.13,93.8,93.93,1991-03-26,Meeting
100,3119,1991-04-12,6.0,,,5.36,,,,5.68,6.88,7.98,94.1,94.17,1991-04-12,Conference Call
101,3137,1991-04-30,5.75,,,5.98,,,,5.68,6.80,8.02,94.09,94.2,1991-04-30,Conference Call
102,3138,1991-05-01,5.75,,,5.9,62.8646,65.274,6.9,5.71,6.80,8.01,94.2,94.22,1991-05-01,Conference Call
103,3151,1991-05-14,5.75,,,5.85,,,,5.66,6.86,8.14,94.22,94.24,1991-05-14,Meeting
104,3178,1991-06-10,5.75,,,5.83,,,,5.77,7.01,8.29,94.16,94.14,1991-06-10,Conference Call
105,3192,1991-06-24,5.75,,,5.83,,,,5.75,6.96,8.33,94.17,94.18,1991-06-24,Conference Call
106,3201,1991-07-03,5.75,,,5.77,,,,5.73,6.97,8.26,94.14,94.1,1991-07-03,Meeting
107,3234,1991-08-05,5.75,,,5.79,,,,5.68,6.69,8.04,94.26,94.32,1991-08-05,Conference Call
108,3249,1991-08-20,5.5,,,5.57,,,,5.26,6.17,7.81,94.38,94.61,1991-08-20,Meeting
109,3273,1991-09-13,5.25,,,5.31,,,,5.31,6.18,7.66,94.54,94.68,1991-09-13,Conference Call
110,3291,1991-10-01,5.25,,,5.4,64.0213,65.98899999999999,7.0,5.25,5.99,7.45,94.77,94.85,1991-10-01,Meeting
111,3320,1991-10-30,5.25,,,4.44,,,,4.98,5.73,7.48,94.77,95.0,1991-10-30,Conference Call
112,3326,1991-11-05,5.0,,,5.06,,,,4.90,5.70,7.56,95.05,95.02,1991-11-05,Meeting
113,3353,1991-12-02,4.75,,,5.0,,,,4.51,5.33,7.32,95.29,95.44,1991-12-02,Conference Call
114,3368,1991-12-17,4.5,,,4.5,,,,4.22,5.02,7.18,95.43,95.7,1991-12-17,Meeting
115,3391,1992-01-09,4.0,,,4.22,,,,3.87,4.77,6.79,95.97,96.09,1992-01-09,Conference Call
116,3418,1992-02-05,4.0,,,4.17,,,,3.94,5.07,7.21,96.02,96.05,1992-02-05,Meeting
117,3453,1992-03-11,4.0,,,3.83,,,,4.11,5.58,7.51,95.95,95.97,1992-03-11,Conference Call
118,3473,1992-03-31,4.0,,,4.07,,,,4.15,5.60,7.54,96.0,95.97,1992-03-31,Meeting
119,3522,1992-05-19,3.75,,,3.8,,,,3.62,5.00,7.20,96.23,96.38,1992-05-19,Meeting
120,3565,1992-07-01,3.75,,,3.89,65.6172,67.328,7.7,3.63,4.82,7.10,96.33,96.38,1992-07-01,Meeting
121,3566,1992-07-02,3.25,,,3.46,,,,3.31,4.55,6.93,96.67,96.7,1992-07-02,Conference Call
122,3613,1992-08-18,3.25,,,3.26,,,,3.14,4.04,6.48,96.74,96.84,1992-08-18,Meeting
123,3662,1992-10-06,3.0,,,3.1,,,,2.79,3.74,6.30,97.0,97.16,1992-10-06,Meeting
124,3704,1992-11-17,3.0,,,3.06,,,,3.24,4.67,6.86,96.95,96.73,1992-11-17,Meeting
125,3731,1992-12-14,3.0,,,2.99,,,,3.33,4.80,6.83,96.87,96.76,1992-12-14,Conference Call
126,3739,1992-12-22,3.0,,,2.97,,,,3.27,4.64,6.65,96.94,96.8,1992-12-22,Meeting
127,3754,1993-01-06,3.0,,,3.62,,,,3.17,4.52,6.63,96.92,96.95,1993-01-06,Conference Call
128,3782,1993-02-03,3.0,,,3.56,,,,2.99,4.27,6.45,96.94,96.94,1993-02-03,Meeting
129,3797,1993-02-18,3.0,,,2.98,,,,2.95,3.95,6.17,96.97,96.97,1993-02-18,Conference Call
130,3808,1993-03-01,3.0,,,3.65,66.7658,68.42699999999999,7.0,3.03,3.88,5.94,96.94,97.0,1993-03-01,Conference Call
131,3830,1993-03-23,3.0,,,2.93,,,,2.98,3.88,5.91,96.93,96.97,1993-03-23,Meeting
132,3886,1993-05-18,3.0,,,2.97,,,,3.08,4.08,6.15,97.02,96.94,1993-05-18,Meeting
133,3936,1993-07-07,3.0,,,3.39,,,,3.11,4.00,5.80,96.96,96.92,1993-07-07,Meeting
134,3977,1993-08-17,3.0,,,3.1,,,,3.08,4.02,5.70,96.94,96.92,1993-08-17,Meeting
135,4012,1993-09-21,3.0,,,3.23,,,,2.98,3.90,5.47,96.93,96.95,1993-09-21,Meeting
136,4026,1993-10-05,3.0,,,3.04,,,,3.06,3.86,5.35,96.94,96.95,1993-10-05,Conference Call
