date_m,year,indpro,pcepi,pcepi_pca,inflation,unemp,lagged_unemp,market_exp,target_change,lag_dfedtar,dfedtar,d_meeting,scale,d_crisis,try_3m,try_2y,try_10y,ff_tar,d_menu_dec,d_menu_unc,d_menu_inc,d_menu_m075,d_menu_m050,d_menu_m025,d_menu_0,d_menu_025,d_menu_050,d_menu_075,ord_policy,d_nineeleven,d_month_1,d_month_2,d_month_3,d_month_4,d_month_5,d_month_6,d_month_7,d_month_8,d_month_9,d_month_10,d_month_11,d_month_12,d_month_1_fomc,d_month_2_fomc,d_month_3_fomc,d_month_4_fomc,d_month_5_fomc,d_month_6_fomc,d_month_7_fomc,d_month_8_fomc,d_month_9_fomc,d_month_10_fomc,d_month_11_fomc,d_month_12_fomc,target_change_last,target_change_last_fomc,d_menu_adj_m050,d_menu_adj_m025,d_menu_adj_0,d_menu_adj_025,d_menu_adj_050,d_sample1,d_sample2,target_change_adj,ord_adj_tchange,d_y2k,l1_inflation,l2_inflation,l1_diff_unemp,l2_diff_unemp,ch,l1_inf,l2_inf,l1_target_change,l2_target_change,l3_target_change,l4_target_change,l5_target_change,Fl1_target_change,d_policy_m050,d_policy_m025,d_policy_0,d_policy_025,d_policy_050
1989m1,1989,64.015297,59.581001,6.33075,.51284999,5.4000001,5.3000002,.4025,.3125,8.6875,9,0,0,0,8.5585003,9.1754999,9.0915003,8.9596777,0,0,0,0,0,0,0,0,0,0,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,.3125,6,0,,,,,,,,,,,,,,0,0,0,0,0
1989m2,1989,63.724201,59.778999,4.0615501,.33232,5.1999998,5.4000001,.29035714,.75,9,9.75,1,1.4,0,8.8368425,9.3715792,9.1689472,9.2678576,0,1,1,0,0,0,1,0,1,0,12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,.3125,.3125,0,0,1,0,1,0,0,.5,7,0,.51284999,,.099999905,,.33176646,,,.3125,,,,,.3125,0,0,0,0,1
1989m3,1989,63.869099,60.001999,4.56949,.37303999,5,5.1999998,.39643332,0,9.75,9.75,1,10.333333,0,9.1422729,9.6795454,9.3577271,9.75,1,1,1,0,1,0,1,0,1,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,.75,.75,1,0,1,0,1,0,0,0,3,0,.33232,.51284999,-.20000029,.099999905,.37234592,.33176646,,.75,.3125,,,,.75,0,0,1,0,0
1989m4,1989,63.912399,60.402,8.2996597,.66663998,5.1999998,5,.34999999,0,9.75,9.75,0,0,0,8.9624996,9.4514999,9.1754999,9.75,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,.37303999,.33232,-.19999981,-.20000029,.66443473,.37234592,.33176646,0,.75,.3125,,,0,0,0,1,0,0
1989m5,1989,63.4884,60.622002,4.4593401,.36423001,5.1999998,5.1999998,.068380952,.0625,9.75,9.8125,1,2.0666666,0,8.7359095,9.0177269,8.8590908,9.780242,1,1,1,0,0,1,1,0,1,0,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,.0625,4,0,.66663998,.37303999,.19999981,-.19999981,.36356667,.66443473,.37234592,0,0,.75,.3125,,0,0,0,0,0,0
1989m6,1989,63.5187,60.755001,2.66471,.21939,5.3000002,5.1999998,-.13249999,-.25,9.8125,9.5625,0,0,0,8.4345455,8.4063635,8.2772732,9.604167,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.0625,0,0,0,0,0,0,0,0,-.25,2,0,.36423001,.66663998,0,.19999981,.21915102,.36356667,.66443473,.0625,0,0,.75,.3125,0,0,1,0,0,0
1989m7,1989,62.935398,60.900002,2.90186,.23865999,5.1999998,5.3000002,-.34074286,-.5,9.5625,9.0625,1,1.24,0,8.1470003,7.8195,8.0185003,9.3205643,1,1,1,0,1,0,1,1,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-.25,-.25,1,0,1,1,0,0,0,-.5,1,0,.21939,.36423001,.10000038,0,.23837988,.21915102,.36356667,-.25,.0625,0,0,.75,-.25,1,0,0,0,0
1989m8,1989,63.5168,60.907001,.13801999,.01149,5.1999998,5.1999998,-.016825842,0,9.0625,9.0625,1,3.4444444,0,8.1700001,8.144783,8.1126089,9.0625,1,1,1,0,1,0,1,0,1,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-.5,-.5,1,0,1,0,1,1,1,0,3,0,.23865999,.21939,-.10000038,.10000038,.011493542,.23837988,.21915102,-.5,-.25,.0625,0,0,-.5,0,0,1,0,0
1989m9,1989,63.295399,61.042999,2.7126501,.22329,5.3000002,5.1999998,-.13249999,0,9.0625,9.0625,0,0,0,8.0144997,8.2845001,8.1905003,9.0625,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,0,.01149,.23865999,0,-.10000038,.22303867,.011493542,.23837988,0,-.5,-.25,.0625,0,0,0,0,1,0,0
1989m10,1989,63.2542,61.280998,4.7803102,.38988999,5.3000002,5.3000002,-.12419643,-.3125,9.0625,8.75,1,1.1071428,0,7.8995237,7.9790478,8.0076189,8.9314518,1,1,1,0,1,0,1,0,1,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,1,-.25,2,0,.22329,.01149,.10000038,0,.38912931,.22303867,.011493542,0,0,-.5,-.25,.0625,0,0,1,0,0,0
1989m11,1989,63.461601,61.415001,2.6557701,.21866,5.4000001,5.3000002,.071607143,-.25,8.75,8.5,1,1.875,0,7.9438095,7.7957144,7.8742857,8.541667,1,1,0,0,1,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,-.3125,-.3125,1,0,1,0,0,1,1,-.25,2,0,.38988999,.22329,0,.10000038,.21843049,.38912931,.22303867,-.3125,0,0,-.5,-.25,-.3125,0,1,0,0,0
1989m12,1989,63.846699,61.592999,3.5339601,.28983,5.4000001,5.4000001,.32666665,-.25,8.5,8.25,1,2.5833333,0,7.8794999,7.777,7.836,8.4032259,1,1,1,0,1,0,1,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,-.25,-.25,1,0,1,0,1,1,1,-.25,2,0,.21866,.38988999,.099999905,0,.28940836,.21843049,.38912931,-.25,-.3125,0,0,-.5,-.25,0,1,0,0,0
1990m1,1990,63.422798,62.060001,9.4876099,.75819999,5.4000001,5.4000001,-.02,0,8.25,8.25,0,0,0,7.8980951,8.0852385,8.2066669,8.25,0,0,0,0,0,0,0,0,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.25,0,0,0,0,0,0,1,1,0,3,0,.28983,.21866,0,.099999905,.75534779,.28940836,.21843049,-.25,-.25,-.3125,0,0,0,0,0,1,0,0
1990m2,1990,64.044601,62.333,5.40837,.43990001,5.3000002,5.4000001,-.030816326,0,8.25,8.25,1,1.3333334,0,8.0021057,8.3705263,8.4731579,8.25,1,1,1,0,1,0,1,0,1,0,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,3,0,.75819999,.28983,0,0,.43893024,.75534779,.28940836,0,-.25,-.25,-.3125,0,0,0,0,1,0,0
