year,quarter,macro_variable,number
1995,Q1,  Nominal GDP [gdp],7168.9
1995,Q2,  Nominal GDP [gdp],7209.5
1995,Q3,  Nominal GDP [gdp],7301.3
1995,Q4,  Nominal GDP [gdp],7381.9
1996,Q1,  Nominal GDP [gdp],7467.5
1996,Q2,  Nominal GDP [gdp],7607.7
1996,Q3,  Nominal GDP [gdp],7676.0
1996,Q4,  Nominal GDP [gdp],7792.9
1997,Q1,  Nominal GDP [gdp],7933.6
1997,Q2,  Nominal GDP [gdp],8034.3
1997,Q3,  Nominal GDP [gdp],8124.3
1997,Q4,  Nominal GDP [gdp],8227.4
1998,Q1,  Nominal GDP [gdp],8350.8
1998,Q2,  Nominal GDP [gdp],8436.1
1998,Q3,  Nominal GDP [gdp],8510.2
1998,Q4,  Nominal GDP [gdp],8584.5
1999,Q1,  Nominal GDP [gdp],8668.3
1999,Q2,  Nominal GDP [gdp],8750.4
1999,Q3,  Nominal GDP [gdp],8835.6
1999,Q4,  Nominal GDP [gdp],8924.4
1995,Q1,  Real GDP [gdp92_cw],6703.7
1995,Q2,  Real GDP [gdp92_cw],6708.8
1995,Q3,  Real GDP [gdp92_cw],6759.2
1995,Q4,  Real GDP [gdp92_cw],6796.5
1996,Q1,  Real GDP [gdp92_cw],6826.4
1996,Q2,  Real GDP [gdp92_cw],6926.0
1996,Q3,  Real GDP [gdp92_cw],6943.8
1996,Q4,  Real GDP [gdp92_cw],7017.4
1997,Q1,  Real GDP [gdp92_cw],7101.6
1997,Q2,  Real GDP [gdp92_cw],7159.6
1997,Q3,  Real GDP [gdp92_cw],7214.0
1997,Q4,  Real GDP [gdp92_cw],7280.0
1998,Q1,  Real GDP [gdp92_cw],7372.8
1998,Q2,  Real GDP [gdp92_cw],7419.1
1998,Q3,  Real GDP [gdp92_cw],7452.9
1998,Q4,  Real GDP [gdp92_cw],7486.4
1999,Q1,  Real GDP [gdp92_cw],7524.0
1999,Q2,  Real GDP [gdp92_cw],7565.5
1999,Q3,  Real GDP [gdp92_cw],7609.4
1999,Q4,  Real GDP [gdp92_cw],7655.4
1995,Q1,  Real GDP (% change) [q_gdp92_cw],0.9
1995,Q2,  Real GDP (% change) [q_gdp92_cw],0.3
1995,Q3,  Real GDP (% change) [q_gdp92_cw],3.0
1995,Q4,  Real GDP (% change) [q_gdp92_cw],2.2
1996,Q1,  Real GDP (% change) [q_gdp92_cw],1.8
1996,Q2,  Real GDP (% change) [q_gdp92_cw],6.0
1996,Q3,  Real GDP (% change) [q_gdp92_cw],1.0
1996,Q4,  Real GDP (% change) [q_gdp92_cw],4.3
